indicator_id,indicator_name,indicator_description,indicator_unit,indicator_source
NGDP_RPCH,Real GDP growth,"Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value at constant prices of final goods and services produced within a country during a specified time period, such as one year.",Annual percent change,World Economic Outlook (October 2024)
NGDPD,"GDP, current prices","Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value at current prices of final goods and services produced within a country during a specified time period, such as one year.",Billions of U.S. dollars,World Economic Outlook (October 2024)
NGDPDPC,"GDP per capita, current prices",Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value at current prices of final goods and services produced within a country during a specified time period divided by the average population for the same one year.,U.S. dollars per capita,World Economic Outlook (October 2024)
PPPGDP,"GDP, current prices","Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value in PPP terms of final goods and services produced within a country during a specified time period.Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",Purchasing power parity; billions of international dollars,World Economic Outlook (October 2024)
PPPPC,"GDP per capita, current prices","Gross domestic product (GDP) is the most commonly used single measure of a country's overall economic activity. Per capita GDP represents the total value in PPP terms of final goods and services produced within a country during a specified time period divided by the average population for the same one year.Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",Purchasing power parity; international dollars per capita,World Economic Outlook (October 2024)
PPPSH,"GDP based on PPP, share of world","Purchasing Power Parity (PPP) weights are individual countries' share of total World gross domestic product at purchasing power parities.Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",Percent of World,World Economic Outlook (October 2024)
PPPEX,Implied PPP conversion rate,"Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",National currency per international dollar,World Economic Outlook (October 2024)
PCPIPCH,"Inflation rate, average consumer prices",The average consumer price index (CPI) is a measure of a country's average level of prices based on the cost of a typical basket of consumer goods and services in a given period. The rate of inflation is the percent change in the average CPI. ,Annual percent change,World Economic Outlook (October 2024)
PCPIEPCH,"Inflation rate, end of period consumer prices",The end of period consumer price index (CPI) is a measure of a country's general level of prices based on the cost of a typical basket of consumer goods and services at the end of a given period. The rate of inflation is the percent change in the end of period CPI. ,Annual percent change,World Economic Outlook (October 2024)
LP,Population,"Total population of a country, region, or group of countries.",Millions of people,World Economic Outlook (October 2024)
